,Name,type,hate
0,10246724_747008182064474_2873398654888745189_n.png,Affiliations,1
1,obama-meme.jpg,Affiliations,1
2,alldone.png,Affiliations,1
3,brown.png,Affiliations,1
4,patriots.png,Affiliations,1
5,pending.png,Affiliations,1
6,mikeFlynn.png,Affiliations,1
7,precipice.png,Affiliations,1
8,DUfydpRW4AA5WYF.jpg,Affiliations,1
9,DUfigmUXUAIc8G5.jpg,Affiliations,1
10,DUPUIOkXcAAujr0.jpg,Affiliations,1
11,DVKz6V5WsAE7dlR.jpg,Affiliations,1
12,hypocrite2.png,Affiliations,1
13,isaid.png,Affiliations,1
14,racistVoting.png,Affiliations,1
15,bush.png,Affiliations,1
16,pedowood.png,Affiliations,1
17,bringPain.png,Affiliations,1
18,twitterJail.jpg,Affiliations,1
19,treasonNN.jpg,Affiliations,1
20,PROSECUTION.jpg,Affiliations,1
21,faithhealer.jpg,Affiliations,1
22,PrayingMedic.jpg,Affiliations,1
23,noFlyNancy.jpg,Affiliations,1
24,maggie.png,Affiliations,1
25,internalCivilWar.jpg,Affiliations,1
26,auschwitz.jpg,Affiliations,1
27,14faef5e6164585c084d65fb66d59c78.jpeg,Affiliations,1
28,6fb33123bd09944b92fba03051ca17c9.jpeg,Affiliations,1
29,4dfaaeb44e80b2eba0dfcc7cea091419.png,Affiliations,1
30,catwithconeears.gif,NotHate,0
31,snowwhitesheadexplodes.gif,NotHate,0
32,rowanatkinsononkeyboards.gif,NotHate,0
33,arielinspired.gif,NotHate,0
34,abesimpsoninandout.gif,NotHate,0
35,dogstealsbra.gif,NotHate,0
36,stuntgolfer.gif,NotHate,0
37,wrapitup.gif,NotHate,0
38,camerongangsta.jpg,NotHate,0
39,aaaahhhh.gif,NotHate,0
40,catrollsoverfallsoff.gif,NotHate,0
41,moustachesarecool.gif,NotHate,0
42,catattack.gif,NotHate,0
43,bitchimfabulous.gif,NotHate,0
44,yologangnam.gif,NotHate,0
45,shockhorror.gif,NotHate,0
46,Boy-That-Escalated-Quickly-Anchorman.gif,NotHate,0
47,skirtfail.gif,NotHate,0
48,boysvsgirls.jpg,NotHate,0
49,LinuxYourWindows.jpg,NotHate,0
50,sharkattackscat.gif,NotHate,0
51,isawitontheinternet.gif,NotHate,0
52,trustyourgps.jpg,NotHate,0
53,denied.gif,NotHate,0
54,launchrocketfail.gif,NotHate,0
55,bombdiveteleport.gif,NotHate,0
56,tickle.gif,NotHate,0
57,owlsohnoshedidnt.gif,NotHate,0
58,catwatchingtennis.gif,NotHate,0
59,shutup.gif,NotHate,0
60,tardmark.gif,NotHate,0
61,why.gif,NotHate,0
62,number3.gif,NotHate,0
63,shortfall.gif,NotHate,0
64,backgroundmusic.gif,NotHate,0
65,exactly.gif,NotHate,0
66,zorbingfootball.gif,NotHate,0
67,Lazy.jpg,NotHate,0
68,drinkwithmoderation.gif,NotHate,0
69,needalight.gif,NotHate,0
70,touchmycake.jpg,NotHate,0
71,it-crowd-turn-it-off-and-on-again.jpg,NotHate,0
72,dancefail.gif,NotHate,0
73,rockout.gif,NotHate,0
74,guineapigs.gif,NotHate,0
75,juggleandsurf.gif,NotHate,0
76,nailfiling.gif,NotHate,0
77,catfoam.jpg,NotHate,0
78,skeltoncockneywalk.gif,NotHate,0
79,ultimatebaseballpitch.gif,NotHate,0
80,awwyisss.gif,NotHate,0
81,drivingface.jpg,NotHate,0
82,manicattackHowDoSworks.gif,NotHate,0
83,usetheforce(2).gif,NotHate,0
84,goatridingtortoise.gif,NotHate,0
85,both.gif,NotHate,0
86,giveusahug.gif,NotHate,0
87,tvdancing.gif,NotHate,0
88,evolutionandphilosophy.jpg,NotHate,0
89,dementedcat.jpg,NotHate,0
90,coincidence.gif,NotHate,0
91,mine.gif,NotHate,0
92,cardtrick.gif,NotHate,0
93,catinshades.gif,NotHate,0
94,jawdropping.gif,NotHate,0
95,beer.gif,NotHate,0
96,littlebusy.gif,NotHate,0
97,catgoat.jpg,NotHate,0
98,wherehaveyoubeen.jpg,NotHate,0
99,stealthkitten.gif,NotHate,0
100,slowclap.gif,NotHate,0
101,burned.jpg,NotHate,0
102,jarhead.jpg,NotHate,0
103,despicablekick.gif,NotHate,0
104,potatoheadpicasso.gif,NotHate,0
105,darthfader.jpg,NotHate,0
106,usetheforce(1).gif,NotHate,0
107,catstroking.gif,NotHate,0
108,tankcat.gif,NotHate,0
109,walklikeadinosaur.gif,NotHate,0
110,please dont disturb me.gif,NotHate,0
111,usetheforce.gif,NotHate,0
112,drift.gif,NotHate,0
113,suckmy.gif,NotHate,0
114,yourebothcrap.gif,NotHate,0
115,crashcamel.gif,NotHate,0
116,perspectivegif.gif,NotHate,0
117,puppyspring.gif,NotHate,0
118,divingkitty.gif,NotHate,0
119,toxicworkenvironment.gif,NotHate,0
120,whostoleyourbike.jpg,NotHate,0
121,staplewater.png,NotHate,0
122,just look.jpg,NotHate,0
123,handlethetruth.gif,NotHate,0
124,watchthewire.png,NotHate,0
125,feedingtime.gif,NotHate,0
126,shakeweight.gif,NotHate,0
127,playwithyourpussy.jpg,NotHate,0
128,dealing with it.gif,NotHate,0
129,funandgames.gif,NotHate,0
130,boo.gif,NotHate,0
131,blogaboutit.jpg,NotHate,0
132,getin.gif,NotHate,0
133,bananacat.gif,NotHate,0
134,jumprope.gif,NotHate,0
135,nono.gif,NotHate,0
136,sleepanywhere.gif,NotHate,0
137,signlanguage.gif,NotHate,0
138,takeabow.gif,NotHate,0
139,topstory.jpg,NotHate,0
140,weinerattack.gif,NotHate,0
141,attackhelicopter.gif,NotHate,0
142,smartorflipphone.gif,NotHate,0
143,weirdfingers.gif,NotHate,0
144,choochoo.gif,NotHate,0
145,1186075_738359006193555_1935554128_n.jpg,NotHate,0
146,13 - 1(4).jpg,NotHate,0
147,coffee.jpg,NotHate,0
148,google-girl(1).jpg,NotHate,0
149,944524_10151559756578736_493439519_n.jpg,NotHate,0
150,1175473_10153167111135433_1553345586_n.jpg,NotHate,0
151,c8Rwp.gif,NotHate,0
152,13 - 1(3).jpg,NotHate,0
153,keep-an-eye-out.jpg,NotHate,0
154,homade(1).jpg,NotHate,0
155,ATT00856.jpg,NotHate,0
156,1377640062385 (1).jpg,NotHate,0
157,{785FDCFE-6CC2-4934-9673-03216E9D592A} (1).jpg,NotHate,0
158,{785FDCFE-6CC2-4934-9673-03216E9D592A}.jpg,NotHate,0
159,13 - 1(2).jpg,NotHate,0
160,13 - 1(1).jpg,NotHate,0
161,13 - 1 (1)(1).jpg,NotHate,0
